Address,Building_Name,Building_Number,City,Recipient,Street_Name,Zip_Code,State,Country
"961 Malolo Street, NW,HANCEVILLE,AL,35077,US",,961,HANCEVILLE,,Malolo Street,35077,AL,US
"376 Lasso St,BRENTWOOD,CA,94513,US",,376,BRENTWOOD,,Lasso St,94513,CA,US
"311 N 34th St,SIOUX FALLS,SD,57108-8148,US",,311,SIOUX FALLS,,N 34th St,57108-8148,SD,US
"675 SE Juan Pedro St,PORTLAND,OR,97212-3948,US",,675,PORTLAND,,SE Juan Pedro St,97212-3948,OR,US
"423 NE 5th St,POMPANO BEACH,FL,33062-6746,US",,423,POMPANO BEACH,,NE 5th St,33062-6746,FL,US
"6252 Sunset St,BEAUMONT,TX,77707-3514,US",,6252,BEAUMONT,,Sunset St,77707-3514,TX,US
"14Th Floor, 21 West 5th St,,,10010,US",,21,,,West 5th St,10010,,US
"763 Clark St,BRAINERD,MN,56401-3585,US",,763,BRAINERD,,Clark St,56401-3585,MN,US
"146 Lakeview St,BOSTON,MA,02199-3600,US",,146,BOSTON,,Lakeview St,02199-3600,MA,US
"383 Walker St,DENVER,CO,80206-4549,US",,383,DENVER,,Walker St,80206-4549,CO,US
"53 C Nn Hwy S Fl 4,DARIEN,CT,06820-4505,US",,53,DARIEN,,C Nn Hwy S,06820-4505,CT,US
"492 Northwestern Hwy., Ste. 488,FARMINGTON HILLS,MI,48334,US",,492,FARMINGTON HILLS,,Northwestern Hwy,48334,MI,US
"4553 N Capital of Texas Hwy Ste 926,AUSTIN,TX,78746-6544,US",,4553,AUSTIN,,N Capital of Texas Hwy,78746-6544,TX,US
"14130 Devon Hwy,SANTA FE SPRINGS,CA,90670-4836,US",,14130,SANTA FE SPRINGS,,Devon Hwy,90670-4836,CA,US
"506 S Murdock Hwy # 301,DEERFIELD BEACH,FL,33441-4161,US",,506,DEERFIELD BEACH,,S Murdock Hwy,33441-4161,FL,US
"1719 W Federal Hwy Ste 633,BOCA RATON,FL,33432-2744,US",,1719,BOCA RATON,,W Federal Hwy,33432-2744,FL,US
"31102 N Capital of Texas Hwy Ste 3104,WEST LAKE HILLS,TX,78746-6502,US",,31102,WEST LAKE HILLS,,N Capital of Texas Hwy,78746-6502,TX,US
"#12, 72 W.Johnston Hwy,ST AUGUSTINE,FL,32084,US",,72,ST AUGUSTINE,,W.Johnston Hwy,32084,FL,US
"3262 SW Tucker Way # C453,PORTLAND,OR,97230-1108,US",,3262,PORTLAND,,SW Tucker Way,97230-1108,OR,US
"7284 VOLLMER PARKWAY, SUITE 64,FOOTHILL RANCH,CA,92610,US",,7284,FOOTHILL RANCH,,VOLLMER PARKWAY,92610,CA,US
"913 Old Evadale Way,BELMONT,CA,94002,US",,913,BELMONT,,Old Evadale Way,94002,CA,US
"6337 NEW FORREST WAY,FREDERICK,MD,21703,US",,6337,FREDERICK,,NEW FORREST WAY,21703,MD,US
"7385 Hartman Way,VISTA,CA,92081,US",,7385,VISTA,,Hartman Way,92081,CA,US
"52275 Woodson Way, Ste. 624,SUN VALLEY,CA,91352,US",,52275,SUN VALLEY,,Woodson Way,91352,CA,US
"388 BROADWAY 1ST FL,NEW YORK,NY,10038,US",,388,NEW YORK,,BROADWAY,10038,NY,US
"668 W. Heaton Parkway Unit #H148,OREM,UT,84097,US",,668,OREM,,W. Heaton Parkway,84097,UT,US
"21664 Saint Peters Road, Suite,SOLON,OH,44139,US",,21664,SOLON,,Saint Peters Road,44139,OH,US
"48817 Hallman Road, Geauga County,CHAGRIN FALLS,OH,44023,US",,48817,CHAGRIN FALLS,,Hallman Road,44023,OH,US
"18232 Somerville Road,CORAL SPRINGS,FL,33076,US",,18232,CORAL SPRINGS,,Somerville Road,33076,FL,US
"2811 Brevard Road,DOWNERS GROVE,IL,60515,US",,2811,DOWNERS GROVE,,Brevard Road,60515,IL,US
"4750 Lonnie Road, Suite 542,HOUSTON,TX,77057,US",,4750,HOUSTON,,Lonnie Road,77057,TX,US
"2213 Carter Road, Suite 260,SANTA CLARA,CA,95051,US",,2213,SANTA CLARA,,Carter Road,95051,CA,US
"705 Coleman Road,OAK BROOK,IL,60523,US",,705,OAK BROOK,,Coleman Road,60523,IL,US
"434 GRANT ROAD WEST, SUITE 140,LARGO,FL,33773,US",,434,LARGO,,GRANT ROAD WEST,33773,FL,US
"2515 Hancock Point Ct # J,WINTER PARK,FL,32792-8214,US",,2515,WINTER PARK,,Hancock Point Ct,32792-8214,FL,US
"6662 Laurel View Ct Ste 142,OXNARD,CA,93036-5458,US",,6662,OXNARD,,Laurel View Ct,93036-5458,CA,US
"1092 Redfish Ct W Ste 447,ROSWELL,GA,30076-4853,US",,1092,ROSWELL,,Redfish Ct W,30076-4853,GA,US
"5078 SW 23rd Ct Ste 255,OPA LOCKA,FL,33054-2357,US",,5078,OPA LOCKA,,SW 23rd Ct,33054-2357,FL,US
"63 Hillcrest Ct E Ste 625,ROSWELL,GA,30076-4814,US",,63,ROSWELL,,Hillcrest Ct E,30076-4814,GA,US
"969 Forestdale Dr Ste 377,SPRING,TX,77379-7890,US",,969,SPRING,,Forestdale Dr,77379-7890,TX,US
"2068 W Fairground Dr Ste 500,KANSAS CITY,MO,64163-1202,US",,2068,KANSAS CITY,,W Fairground Dr,64163-1202,MO,US
"11401 Bent Oak Dr Ste 100,SAN DIEGO,CA,92130-3342,US",,11401,SAN DIEGO,,Bent Oak Dr,92130-3342,CA,US
"2068 Burns Dr Ste B,LAS VEGAS,NV,89119-6727,,US",,2068,LAS VEGAS,,Burns Dr,89119-6727,NV,US
"3602 Fox Ridge Dr. Suite 833, The Woodlands,,TX,77380,US",,3602,,,Fox Ridge Dr,77380,TX,US
"59 Nickel Dr,ORCHARD PARK,NY,14127-4101,US",,59,ORCHARD PARK,,Nickel Dr,14127-4101,NY,US
"41443 Lewis Dr,BAKERSFIELD,CA,93311-8714,US",,41443,BAKERSFIELD,,Lewis Dr,93311-8714,CA,US
"3128 New Mcneil Dr,RESTON,VA,20191-3436,US",,3128,RESTON,,New Mcneil Dr,20191-3436,VA,US
"2502 NW 53rd St Bldg C Ste 347,BELLEVUE,WA,98007-3737,US",Bldg C,2502,BELLEVUE,,NW 53rd St,98007-3737,WA,US
"Robert Koch Bldg 4223 4th Ave,DETROIT,MI,48202-2798,US",Robert Koch Bldg,4223,DETROIT,,4th Ave,48202-2798,MI,US
"429 Larson Bldg,PORTLAND,OR,,US",Larson Bldg,,PORTLAND,,,,OR,US
"4520 Mount Olive Highway, Bldg 5, Ste 3321,,,78759,US",Bldg 5,4520,,,Mount Olive Highway,78759,,US
"202 Sleepy Hollow Pkwy Bldg 2101 Ste 201,ATHENS,GA,30606-3347,US",Bldg 2101,202,ATHENS,,Sleepy Hollow Pkwy,30606-3347,GA,US
"Berger Bldg 6 Hamlin Ln Dept RB08,MIDDLE ISLAND,NY,11953-0102,US",Berger Bldg,6,MIDDLE ISLAND,,Hamlin Ln,11953-0102,NY,US
"5524 Elmore Ave Bldg 266,PHILADELPHIA,PA,19146-2701,US",Bldg 266,5524,PHILADELPHIA,,Elmore Ave,19146-2701,PA,US
"1172 Hudson Way Pl Bldg 3 Ste 530,LAKE OSWEGO,OR,97035-5545,US",Bldg 3,1172,LAKE OSWEGO,,Hudson Way Pl,97035-5545,OR,US
